datetime,Symbol,Open,High,Low,Close,Volume
2003-03-03 03:30:00,OANDA:SPX500USD,885.5,897.0,843.3,845.5,5182.0
2003-04-01 03:30:00,OANDA:SPX500USD,845.5,924.6,845.5,916.9,16324.0
2003-05-01 02:30:00,OANDA:SPX500USD,916.9,965.9,902.6,965.4,15148.0
2003-06-02 02:30:00,OANDA:SPX500USD,965.4,1016.8,963.8,974.8,175511.0
2003-07-01 02:30:00,OANDA:SPX500USD,974.8,1016.1,961.7,989.7,244059.0
2003-08-01 02:30:00,OANDA:SPX500USD,989.7,1012.8,959.1,1008.4,197146.0
2003-09-01 02:30:00,OANDA:SPX500USD,1008.4,1041.8,989.4,996.2,165045.0
2003-10-01 02:30:00,OANDA:SPX500USD,996.2,1057.0,996.2,1048.8,225874.0
2003-11-03 03:30:00,OANDA:SPX500USD,1048.8,1065.5,1030.9,1059.5,169701.0
2003-12-01 03:30:00,OANDA:SPX500USD,1059.5,1113.9,1053.2,1111.4,117950.0
2004-01-01 03:30:00,OANDA:SPX500USD,1111.4,1156.7,1105.8,1132.3,177158.0
2004-02-02 03:30:00,OANDA:SPX500USD,1132.3,1159.9,1123.8,1145.4,161666.0
2004-03-01 03:30:00,OANDA:SPX500USD,1145.4,1164.2,1086.8,1128.7,177389.0
2004-04-01 03:30:00,OANDA:SPX500USD,1128.7,1155.3,1104.9,1106.2,201574.0
2004-05-03 02:30:00,OANDA:SPX500USD,1106.2,1128.6,1076.1,1123.8,217361.0
2004-06-01 02:30:00,OANDA:SPX500USD,1123.8,1147.2,1112.9,1141.4,134747.0
2004-07-01 02:30:00,OANDA:SPX500USD,1141.4,1144.4,1077.5,1104.5,192140.0
2004-08-02 02:30:00,OANDA:SPX500USD,1104.5,1110.0,1060.4,1104.9,182305.0
2004-09-01 02:30:00,OANDA:SPX500USD,1104.9,1132.7,1098.2,1114.2,121887.0
2004-10-01 02:30:00,OANDA:SPX500USD,1114.2,1144.0,1088.1,1128.4,188080.0
2004-11-01 03:30:00,OANDA:SPX500USD,1128.4,1191.3,1126.4,1177.0,181897.0
2004-12-01 03:30:00,OANDA:SPX500USD,1177.0,1216.5,1173.5,1208.0,125176.0
2005-01-03 03:30:00,OANDA:SPX500USD,1208.0,1218.1,1162.1,1179.9,189148.0
2005-02-01 03:30:00,OANDA:SPX500USD,1179.9,1214.0,1177.7,1204.3,154867.0
2005-03-01 03:30:00,OANDA:SPX500USD,1204.3,1229.3,1162.9,1179.5,154904.0
2005-04-01 03:30:00,OANDA:SPX500USD,1179.5,1192.3,1133.2,1156.4,222674.0
2005-05-02 02:30:00,OANDA:SPX500USD,1156.4,1201.1,1145.3,1191.4,187486.0
2005-06-01 02:30:00,OANDA:SPX500USD,1191.4,1221.2,1189.0,1192.7,132235.0
2005-07-01 02:30:00,OANDA:SPX500USD,1192.7,1246.5,1167.8,1237.1,159455.0
2005-08-01 02:30:00,OANDA:SPX500USD,1237.1,1246.5,1193.2,1221.3,186283.0
2005-09-01 02:30:00,OANDA:SPX500USD,1221.3,1244.3,1206.0,1231.1,139837.0
2005-10-03 02:30:00,OANDA:SPX500USD,1231.1,1234.7,1168.3,1200.4,243086.0
2005-11-01 03:30:00,OANDA:SPX500USD,1200.4,1271.9,1200.0,1250.8,167035.0
2005-12-01 03:30:00,OANDA:SPX500USD,1250.8,1277.0,1245.7,1247.2,112292.0
2006-01-02 03:30:00,OANDA:SPX500USD,1247.2,1296.1,1246.2,1275.7,175637.0
2006-02-01 03:30:00,OANDA:SPX500USD,1275.7,1298.4,1253.0,1280.3,159593.0
2006-03-01 03:30:00,OANDA:SPX500USD,1280.3,1311.7,1268.1,1299.2,147776.0
2006-04-03 02:30:00,OANDA:SPX500USD,1299.2,1318.3,1279.9,1313.7,166199.0
2006-05-01 02:30:00,OANDA:SPX500USD,1313.7,1326.5,1244.3,1271.3,224544.0
2006-06-01 02:30:00,OANDA:SPX500USD,1271.3,1292.4,1218.5,1272.9,189789.0
2006-07-03 02:30:00,OANDA:SPX500USD,1272.9,1281.2,1223.9,1276.3,208488.0
2006-08-01 02:30:00,OANDA:SPX500USD,1276.3,1306.7,1258.0,1302.9,193726.0
2006-09-01 02:30:00,OANDA:SPX500USD,1302.9,1342.4,1291.0,1337.4,127615.0
2006-10-02 02:30:00,OANDA:SPX500USD,1337.4,1392.1,1328.4,1377.9,178983.0
2006-11-01 03:30:00,OANDA:SPX500USD,1377.9,1408.7,1361.0,1401.1,182780.0
2006-12-01 03:30:00,OANDA:SPX500USD,1401.1,1432.8,1386.0,1418.5,115177.0
2007-01-01 03:30:00,OANDA:SPX500USD,1418.5,1440.8,1403.6,1436.3,187337.0
2007-02-01 03:30:00,OANDA:SPX500USD,1436.3,1461.7,1386.8,1405.2,169115.0
2007-03-01 03:30:00,OANDA:SPX500USD,1405.2,1441.5,1363.5,1423.2,220230.0
2007-04-02 02:30:00,OANDA:SPX500USD,1423.2,1499.6,1417.5,1482.9,182404.0
2007-05-01 02:30:00,OANDA:SPX500USD,1482.9,1536.2,1477.0,1532.0,213587.0
2007-06-01 02:30:00,OANDA:SPX500USD,1532.0,1541.3,1479.7,1505.4,204262.0
2007-07-02 02:30:00,OANDA:SPX500USD,1505.4,1556.2,1447.8,1454.8,290420.0
2007-08-01 02:30:00,OANDA:SPX500USD,1454.8,1503.9,1369.8,1471.1,464908.0
2007-09-03 02:30:00,OANDA:SPX500USD,1471.1,1538.7,1439.5,1530.3,214197.0
2007-10-01 02:30:00,OANDA:SPX500USD,1530.3,1578.5,1485.9,1548.5,324523.0
2007-11-01 02:30:00,OANDA:SPX500USD,1548.5,1549.3,1403.7,1484.0,425373.0
2007-12-03 03:30:00,OANDA:SPX500USD,1484.0,1525.7,1435.2,1465.7,227823.0
2008-01-01 03:30:00,OANDA:SPX500USD,1465.7,1473.9,1249.8,1369.1,501647.0
2008-02-01 03:30:00,OANDA:SPX500USD,1369.1,1395.1,1308.5,1332.9,400559.0
2008-03-03 03:30:00,OANDA:SPX500USD,1332.9,1359.8,1252.6,1321.2,362067.0
2008-04-01 02:30:00,OANDA:SPX500USD,1321.2,1405.7,1314.2,1383.2,361873.0
2008-05-01 02:30:00,OANDA:SPX500USD,1383.2,1440.1,1370.0,1400.1,318040.0
2008-06-02 02:30:00,OANDA:SPX500USD,1400.1,1410.0,1272.1,1283.9,299124.0
2008-07-01 02:30:00,OANDA:SPX500USD,1283.9,1294.1,1200.3,1266.9,434428.0
2008-08-01 02:30:00,OANDA:SPX500USD,1266.9,1313.2,1245.9,1282.8,322522.0
2008-09-01 02:30:00,OANDA:SPX500USD,1282.8,1303.4,1108.1,1161.2,447783.0
2008-10-01 02:30:00,OANDA:SPX500USD,1161.2,1170.0,823.1,963.5,806734.0
2008-11-03 03:30:00,OANDA:SPX500USD,963.5,1006.6,738.1,893.7,569250.0
2008-12-01 03:30:00,OANDA:SPX500USD,893.7,919.2,812.4,896.1,419567.0
2009-01-01 03:30:00,OANDA:SPX500USD,896.1,946.5,800.4,828.5,466643.0
2009-02-02 03:30:00,OANDA:SPX500USD,828.5,875.1,731.5,733.9,445557.0
2009-03-02 03:30:00,OANDA:SPX500USD,733.9,834.2,666.3,792.3,440516.0
2009-04-01 02:30:00,OANDA:SPX500USD,792.3,889.3,782.2,868.5,458609.0
2009-05-01 02:30:00,OANDA:SPX500USD,868.5,930.6,864.7,923.0,405784.0
2009-06-01 02:30:00,OANDA:SPX500USD,923.0,958.2,888.8,920.1,319145.0
2009-07-01 02:30:00,OANDA:SPX500USD,920.1,997.0,869.0,984.6,376352.0
2009-08-03 02:30:00,OANDA:SPX500USD,984.6,1040.0,977.3,1021.3,351907.0
2009-09-01 02:30:00,OANDA:SPX500USD,1021.3,1081.2,991.9,1057.2,285551.0
2009-10-01 02:30:00,OANDA:SPX500USD,1057.2,1102.8,1016.6,1035.0,379179.0
2009-11-02 03:30:00,OANDA:SPX500USD,1035.0,1114.3,1028.8,1094.9,332579.0
2009-12-01 03:30:00,OANDA:SPX500USD,1094.9,1132.5,1085.6,1117.1,224682.0
2010-01-01 03:30:00,OANDA:SPX500USD,1117.1,1151.7,1069.0,1071.5,301348.0
2010-02-01 03:30:00,OANDA:SPX500USD,1071.5,1114.1,1042.8,1106.3,327573.0
2010-03-01 03:30:00,OANDA:SPX500USD,1106.3,1181.4,1105.2,1171.5,253343.0
2010-04-01 02:30:00,OANDA:SPX500USD,1171.5,1220.0,1170.3,1188.9,314852.0
2010-05-03 02:30:00,OANDA:SPX500USD,1188.9,1204.7,1038.2,1091.5,499778.0
2010-06-01 02:30:00,OANDA:SPX500USD,1091.5,1134.4,1027.0,1029.0,369617.0
2010-07-01 02:30:00,OANDA:SPX500USD,1029.0,1121.6,1006.9,1103.1,375804.0
2010-08-02 02:30:00,OANDA:SPX500USD,1103.1,1130.2,1038.4,1053.6,354391.0
2010-09-01 02:30:00,OANDA:SPX500USD,1053.6,1160.1,1051.6,1142.5,274276.0
2010-10-01 02:30:00,OANDA:SPX500USD,1142.5,1197.6,1133.1,1184.7,323080.0
2010-11-01 02:30:00,OANDA:SPX500USD,1184.7,1228.3,1173.6,1179.2,341970.0
2010-12-01 03:30:00,OANDA:SPX500USD,1179.2,1262.7,1177.7,1261.8,206447.0
2011-01-03 03:30:00,OANDA:SPX500USD,1261.8,1302.2,1259.2,1284.7,287026.0
2011-02-01 03:30:00,OANDA:SPX500USD,1284.7,1344.3,1283.7,1328.2,278592.0
2011-03-01 03:30:00,OANDA:SPX500USD,1328.2,1337.5,1246.6,1327.7,330657.0
2011-04-01 02:30:00,OANDA:SPX500USD,1327.7,1367.4,1294.8,1367.2,277520.0
2011-05-02 02:30:00,OANDA:SPX500USD,1367.2,1376.5,1304.2,1345.3,320857.0
2011-06-01 02:30:00,OANDA:SPX500USD,1345.3,1349.0,1258.1,1319.3,296632.0
2011-07-01 02:30:00,OANDA:SPX500USD,1319.3,1359.6,1281.9,1295.9,541656.0
2011-08-01 02:30:00,OANDA:SPX500USD,1295.9,1313.0,1079.2,1219.5,1563332.0
2011-09-01 02:30:00,OANDA:SPX500USD,1219.5,1229.5,1108.1,1127.9,957463.0
2011-10-03 02:30:00,OANDA:SPX500USD,1127.9,1293.5,1073.1,1246.7,1034557.0
2011-11-01 02:30:00,OANDA:SPX500USD,1246.7,1278.4,1149.1,1245.5,967739.0
2011-12-01 03:30:00,OANDA:SPX500USD,1245.5,1272.7,1201.9,1258.9,499694.0
2012-01-02 03:30:00,OANDA:SPX500USD,1258.9,1333.8,1258.9,1309.8,513980.0
2012-02-01 03:30:00,OANDA:SPX500USD,1309.8,1378.4,1307.3,1361.6,458032.0
2012-03-01 03:30:00,OANDA:SPX500USD,1361.6,1424.95,1339.4,1409.45,82369.0
2012-04-02 02:30:00,OANDA:SPX500USD,1409.45,1422.55,1356.75,1398.15,120311.0
2012-05-01 02:30:00,OANDA:SPX500USD,1398.15,1414.55,1288.95,1307.5,203577.0
2012-06-01 02:30:00,OANDA:SPX500USD,1307.5,1365.35,1262.8,1364.35,226035.0
2012-07-02 02:30:00,OANDA:SPX500USD,1364.35,1391.25,1324.75,1376.6,195515.0
2012-08-01 02:30:00,OANDA:SPX500USD,1376.6,1426.95,1352.85,1407.35,151460.0
2012-09-03 02:30:00,OANDA:SPX500USD,1407.35,1475.15,1395.9,1440.75,105322.0
2012-10-01 02:30:00,OANDA:SPX500USD,1440.75,1471.15,1396.5,1404.9,132634.0
2012-11-01 02:30:00,OANDA:SPX500USD,1404.9,1434.6,1342.55,1415.45,116771.0
2012-12-03 03:30:00,OANDA:SPX500USD,1415.45,1452.05,1388.45,1411.65,115198.0
2013-01-01 03:30:00,OANDA:SPX500USD,1411.65,1509.15,1411.65,1498.75,99379.0
2013-02-01 03:30:00,OANDA:SPX500USD,1498.75,1531.65,1483.15,1510.25,132071.0
2013-03-01 03:30:00,OANDA:SPX500USD,1510.25,1568.75,1500.65,1568.25,149981.0
2013-04-01 02:30:00,OANDA:SPX500USD,1568.25,1596.45,1534.05,1596.05,224903.0
2013-05-01 02:30:00,OANDA:SPX500USD,1596.05,1687.35,1578.85,1630.45,247271.0
2013-06-03 02:30:00,OANDA:SPX500USD,1630.45,1654.65,1558.35,1604.05,403187.0
2013-07-01 02:30:00,OANDA:SPX500USD,1604.05,1699.4,1598.4,1688.95,235532.0
2013-08-01 02:30:00,OANDA:SPX500USD,1688.95,1707.95,1626.35,1634.55,230188.0
2013-09-02 02:30:00,OANDA:SPX500USD,1634.55,1733.85,1631.95,1683.85,198755.0
2013-10-01 02:30:00,OANDA:SPX500USD,1683.85,1777.15,1645.35,1759.75,273720.0
2013-11-01 02:30:00,OANDA:SPX500USD,1759.75,1814.05,1739.55,1805.85,232497.0
2013-12-02 03:30:00,OANDA:SPX500USD,1805.85,1849.25,1761.0,1847.15,200469.0
2014-01-01 03:30:00,OANDA:SPX500USD,1847.15,1850.35,1764.65,1782.75,305014.0
2014-02-03 03:30:00,OANDA:SPX500USD,1782.75,1867.95,1735.15,1861.35,367223.0
2014-03-03 03:30:00,OANDA:SPX500USD,1861.35,1888.7,1831.15,1870.3,498420.0
2014-04-01 02:30:00,OANDA:SPX500USD,1870.3,1898.6,1808.6,1883.2,515641.0
2014-05-01 02:30:00,OANDA:SPX500USD,1883.2,1923.85,1858.1,1922.05,426513.0
2014-06-02 02:30:00,OANDA:SPX500USD,1922.05,1967.15,1915.05,1960.95,289668.0
2014-07-01 02:30:00,OANDA:SPX500USD,1960.95,1990.55,1927.75,1928.55,381903.0
2014-08-01 02:30:00,OANDA:SPX500USD,1928.55,2005.45,1893.75,2001.85,394985.0
2014-09-01 02:30:00,OANDA:SPX500USD,2001.85,2022.75,1962.95,1969.05,269031.0
2014-10-01 02:30:00,OANDA:SPX500USD,1969.05,2021.15,1818.55,2014.75,1159701.0
2014-11-03 03:30:00,OANDA:SPX500USD,2014.75,2077.3,1999.45,2068.6,320787.0
2014-12-01 03:30:00,OANDA:SPX500USD,2068.6,2095.25,1968.85,2074.85,531677.0
2015-01-01 03:30:00,OANDA:SPX500USD,2074.85,2074.85,1975.15,1993.85,919316.0
2015-02-02 03:30:00,OANDA:SPX500USD,1993.85,2119.35,1977.35,2106.05,537669.0
2015-03-02 03:30:00,OANDA:SPX500USD,2106.05,2116.75,2039.05,2065.35,475243.0
2015-04-01 02:30:00,OANDA:SPX500USD,2065.35,2124.35,2040.45,2086.65,526909.0
2015-05-01 02:30:00,OANDA:SPX500USD,2086.65,2136.65,2060.85,2108.6,406449.0
2015-06-01 02:30:00,OANDA:SPX500USD,2108.6,2130.35,2054.45,2064.15,687000.0
2015-07-01 02:30:00,OANDA:SPX500USD,2064.15,2132.0,2041.45,2104.4,491098.0
2015-08-03 02:30:00,OANDA:SPX500USD,2104.4,2111.1,1833.0,1966.8,1490713.0
2015-09-01 02:30:00,OANDA:SPX500USD,1966.8,2022.0,1869.5,1911.3,1608169.0
2015-10-01 02:30:00,OANDA:SPX500USD,1911.3,2100.45,1891.3,2079.65,928218.0
2015-11-02 03:30:00,OANDA:SPX500USD,2079.65,2115.4,2002.5,2087.55,668745.0
2015-12-01 03:30:00,OANDA:SPX500USD,2087.55,2106.75,1992.3,2057.75,1040720.0
2016-01-01 03:30:00,OANDA:SPX500USD,2043.35,2050.55,1809.25,1935.55,2075732.0
2016-02-01 03:30:00,OANDA:SPX500USD,1935.55,1970.55,1806.25,1930.15,1980763.0
2016-03-01 03:30:00,OANDA:SPX500USD,1930.15,2073.05,1922.45,2060.65,1235238.0
2016-04-01 02:30:00,OANDA:SPX500USD,2060.65,2111.45,2033.45,2065.75,926836.0
2016-05-02 02:30:00,OANDA:SPX500USD,2065.75,2105.65,2025.15,2096.65,654338.0
2016-06-01 02:30:00,OANDA:SPX500USD,2096.65,2127.35,1989.35,2094.35,784351.0
2016-07-01 02:30:00,OANDA:SPX500USD,2094.35,2178.15,2073.35,2176.75,414838.0
2016-08-01 02:30:00,OANDA:SPX500USD,2176.75,2193.85,2147.45,2170.15,302130.0
2016-09-01 02:30:00,OANDA:SPX500USD,2170.15,2190.25,2107.95,2162.35,575767.0
2016-10-03 02:30:00,OANDA:SPX500USD,2162.35,2169.35,2112.35,2127.35,410537.0
2016-11-01 02:30:00,OANDA:SPX500USD,2127.35,2214.25,2031.45,2199.25,843543.0
2016-12-01 03:30:00,OANDA:SPX500USD,2199.25,2278.35,2179.75,2238.75,318546.0
2017-01-02 03:30:00,OANDA:SPX500USD,2238.75,2302.85,2238.75,2281.15,231526.0
2017-02-01 03:30:00,OANDA:SPX500USD,2281.15,2371.8,2268.0,2365.75,168797.0
2017-03-01 03:30:00,OANDA:SPX500USD,2365.75,2401.8,2321.0,2360.85,324070.0
2017-04-03 02:30:00,OANDA:SPX500USD,2360.85,2397.05,2325.2,2382.85,267709.0
2017-05-01 02:30:00,OANDA:SPX500USD,2382.85,2418.6,2346.2,2415.05,202355.0
2017-06-01 02:30:00,OANDA:SPX500USD,2415.05,2453.2,2404.4,2423.75,258774.0
2017-07-03 02:30:00,OANDA:SPX500USD,2423.55,2481.8,2407.4,2470.25,155545.0
2017-08-01 02:30:00,OANDA:SPX500USD,2470.25,2489.4,2416.4,2470.75,208804.0
2017-09-01 02:30:00,OANDA:SPX500USD,2470.75,2519.4,2445.8,2519.35,166586.0
2017-10-02 02:30:00,OANDA:SPX500USD,2519.35,2582.2,2519.0,2573.95,118134.0
2017-11-01 02:30:00,OANDA:SPX500USD,2573.95,2658.4,2556.6,2641.85,199639.0
2017-12-01 03:30:00,OANDA:SPX500USD,2641.85,2695.85,2605.4,2666.05,195187.0
2018-01-01 03:30:00,OANDA:SPX500USD,2666.05,2876.65,2666.05,2824.95,274170.0
2018-02-01 03:30:00,OANDA:SPX500USD,2824.95,2835.85,2528.2,2718.55,3109681.0
2018-03-01 03:30:00,OANDA:SPX500USD,2718.55,2802.4,2581.4,2632.15,2248077.0
2018-04-02 02:30:00,OANDA:SPX500USD,2632.15,2714.8,2547.4,2641.8,1775717.0
2018-05-01 02:30:00,OANDA:SPX500USD,2641.8,2740.2,2588.0,2705.8,987605.0
2018-06-01 02:30:00,OANDA:SPX500USD,2705.8,2791.8,2689.8,2717.6,787469.0
2018-07-02 02:30:00,OANDA:SPX500USD,2717.6,2846.8,2695.4,2823.6,658310.0
2018-08-01 02:30:00,OANDA:SPX500USD,2823.6,2916.6,2788.8,2906.0,475751.0
2018-09-03 02:30:00,OANDA:SPX500USD,2906.0,2942.0,2865.0,2917.2,499157.0
2018-10-01 02:30:00,OANDA:SPX500USD,2917.2,2940.2,2599.8,2702.2,2780050.0
2018-11-01 02:30:00,OANDA:SPX500USD,2702.2,2815.2,2624.6,2762.6,2569112.0
2018-12-03 03:30:00,OANDA:SPX500USD,2762.6,2812.8,2315.6,2507.0,4188004.0
2019-01-01 03:30:00,OANDA:SPX500USD,2507.0,2712.0,2437.2,2711.0,2030370.0
2019-02-01 03:30:00,OANDA:SPX500USD,2711.0,2813.4,2680.2,2786.8,864599.0
2019-03-01 03:30:00,OANDA:SPX500USD,2786.8,2861.4,2722.0,2835.6,888452.0
2019-04-01 02:30:00,OANDA:SPX500USD,2835.6,2953.4,2835.6,2952.2,507525.0
2019-05-01 02:30:00,OANDA:SPX500USD,2952.2,2958.2,2749.6,2752.0,1688780.0
2019-06-03 02:30:00,OANDA:SPX500USD,2752.0,2964.4,2728.4,2949.2,1091016.0
2019-07-01 02:30:00,OANDA:SPX500USD,2949.2,3025.8,2949.2,2971.0,680417.0
2019-08-01 02:30:00,OANDA:SPX500USD,2971.0,3010.8,2772.8,2922.2,2857431.0
2019-09-02 02:30:00,OANDA:SPX500USD,2922.2,3023.4,2888.0,2982.8,1451614.0
2019-10-01 02:30:00,OANDA:SPX500USD,2982.8,3053.2,2853.0,3034.0,1448100.0
2019-11-01 02:30:00,OANDA:SPX500USD,3034.0,3154.2,3031.4,3143.0,676014.0
2019-12-02 03:30:00,OANDA:SPX500USD,3143.0,3253.8,3069.2,3236.4,379210.0
2020-01-01 03:30:00,OANDA:SPX500USD,3236.4,3339.8,3182.0,3231.0,230784.0
2020-02-03 03:30:00,OANDA:SPX500USD,3231.0,3398.2,2854.6,2989.4,440132.0
2020-03-02 03:30:00,OANDA:SPX500USD,2989.4,3138.3,2179.3,2569.1,3172146.0
2020-04-01 02:30:00,OANDA:SPX500USD,2569.1,2972.4,2430.5,2891.2,1315992.0
2020-05-01 02:30:00,OANDA:SPX500USD,2891.2,3068.8,2765.8,3060.3,686121.0
2020-06-01 02:30:00,OANDA:SPX500USD,3060.3,3233.2,2936.0,3096.6,950387.0
2020-07-01 02:30:00,OANDA:SPX500USD,3096.6,3293.1,3073.8,3277.9,573102.0
2020-08-03 02:30:00,OANDA:SPX500USD,3277.9,3527.1,3262.8,3496.1,1554432.0
2020-09-01 02:30:00,OANDA:SPX500USD,3496.1,3588.8,3210.0,3349.7,5316853.0
2020-10-01 02:30:00,OANDA:SPX500USD,3349.7,3550.4,3233.8,3287.1,4220085.0
2020-11-02 03:30:00,OANDA:SPX500USD,3287.1,3674.8,3251.9,3635.9,5030799.0
2020-12-01 03:30:00,OANDA:SPX500USD,3635.9,3763.8,3608.6,3759.8,2633437.0
2021-01-01 03:30:00,OANDA:SPX500USD,3759.8,3871.2,3663.4,3705.1,3613388.0
2021-02-01 03:30:00,OANDA:SPX500USD,3705.1,3963.9,3665.1,3812.1,3547377.0
2021-03-01 03:30:00,OANDA:SPX500USD,3812.1,3995.4,3722.6,3977.6,5669762.0
2021-04-01 02:30:00,OANDA:SPX500USD,3977.6,4220.2,3976.3,4189.0,1673262.0
2021-05-03 02:30:00,OANDA:SPX500USD,4189.0,4245.5,4035.6,4195.0,2985715.0
2021-06-01 02:30:00,OANDA:SPX500USD,4195.0,4306.1,4138.6,4305.1,1834092.0
2021-07-01 02:30:00,OANDA:SPX500USD,4305.1,4431.4,4234.2,4403.7,2160116.0
2021-08-02 02:30:00,OANDA:SPX500USD,4403.7,4545.0,4352.6,4530.8,1716582.0
2021-09-01 02:30:00,OANDA:SPX500USD,4530.8,4551.0,4305.6,4310.8,3009430.0
2021-10-01 02:30:00,OANDA:SPX500USD,4310.8,4612.3,4272.2,4611.6,3370255.0
2021-11-01 02:30:00,OANDA:SPX500USD,4611.6,4744.6,4559.8,4588.6,2108940.0
2021-12-01 03:30:00,OANDA:SPX500USD,4588.6,4812.0,4492.2,4773.4,3284448.0
2022-01-03 03:30:00,OANDA:SPX500USD,4773.4,4820.2,4222.0,4500.1,6702669.0
2022-02-01 03:30:00,OANDA:SPX500USD,4500.1,4594.0,4104.1,4371.6,6843289.0
2022-03-01 03:30:00,OANDA:SPX500USD,4371.6,4636.0,4135.9,4548.7,5683279.0
2022-04-01 02:30:00,OANDA:SPX500USD,4548.7,4597.0,4124.6,4142.5,3491113.0
2022-05-02 02:30:00,OANDA:SPX500USD,4142.5,4308.6,3811.2,4133.5,6499295.0
2022-06-01 02:30:00,OANDA:SPX500USD,4133.5,4190.1,3636.0,3777.9,3034548.0
2022-07-01 02:30:00,OANDA:SPX500USD,3777.9,4141.6,3721.6,4130.5,1216251.0
2022-08-01 02:30:00,OANDA:SPX500USD,4130.5,4325.2,3952.1,3959.6,998278.0
2022-09-01 02:30:00,OANDA:SPX500USD,3959.6,4158.0,3583.6,3592.6,1636550.0
2022-10-03 02:30:00,OANDA:SPX500USD,3592.6,3912.3,3489.0,3875.1,1821745.0
2022-11-01 02:30:00,OANDA:SPX500USD,3875.1,4086.2,3696.2,4085.7,1250919.0
2022-12-01 03:30:00,OANDA:SPX500USD,4085.7,4141.2,3763.4,3845.4,1131531.0
2023-01-02 03:30:00,OANDA:SPX500USD,3845.4,4095.8,3794.6,4071.7,940417.0
2023-02-01 03:30:00,OANDA:SPX500USD,4071.7,4194.2,3942.4,3963.5,932651.0
2023-03-01 03:30:00,OANDA:SPX500USD,3963.5,4114.7,3806.9,4111.8,1334066.0
2023-04-03 02:30:00,OANDA:SPX500USD,4111.8,4176.4,4050.6,4173.5,423622.0
2023-05-01 02:30:00,OANDA:SPX500USD,4173.5,4234.6,4044.6,4183.1,607167.0
2023-06-01 02:30:00,OANDA:SPX500USD,4183.1,4463.4,4171.4,4447.7,570075.0
2023-07-03 02:30:00,OANDA:SPX500USD,4447.7,4609.9,4379.1,4597.4,396087.0
2023-08-01 02:30:00,OANDA:SPX500USD,4597.4,4601.8,4336.4,4510.2,727351.0
2023-09-01 02:30:00,OANDA:SPX500USD,4510.2,4540.6,4243.2,4295.3,583469.0
2023-10-02 02:30:00,OANDA:SPX500USD,4295.3,4401.1,4104.4,4187.2,959168.0
2023-11-01 02:30:00,OANDA:SPX500USD,4187.2,4589.0,4175.1,4565.0,465410.0
2023-12-01 03:30:00,OANDA:SPX500USD,4565.0,4801.9,4544.6,4774.6,367135.0
2024-01-01 03:30:00,OANDA:SPX500USD,4774.6,4931.6,4667.4,4846.1,524173.0
2024-02-01 03:30:00,OANDA:SPX500USD,4846.1,5111.4,4846.1,5091.2,443919.0
2024-03-01 03:30:00,OANDA:SPX500USD,5091.2,5271.9,5058.0,5255.2,542360.0
2024-04-01 02:30:00,OANDA:SPX500USD,5255.2,5284.2,4930.0,5030.6,922180.0
2024-05-01 02:30:00,OANDA:SPX500USD,5030.6,5350.0,5011.9,5288.8,485000.0
2024-06-03 02:30:00,OANDA:SPX500USD,5288.8,5533.0,5234.9,5481.0,579810.0
2024-07-01 02:30:00,OANDA:SPX500USD,5480.4,5680.4,5398.6,5539.8,972632.0
2024-08-01 02:30:00,OANDA:SPX500USD,5545.4,5652.3,5094.2,5643.6,2066398.0
2024-09-02 02:30:00,OANDA:SPX500USD,5645.6,5784.4,5386.2,5765.6,1092722.0
2024-10-01 02:30:00,OANDA:SPX500USD,5765.4,5891.6,5682.9,5713.8,807902.0
2024-11-01 02:30:00,OANDA:SPX500USD,5722.8,6049.0,5703.3,6039.7,852458.0
2024-12-02 03:30:00,OANDA:SPX500USD,6041.4,6102.1,5820.8,5899.0,879478.0
2025-01-01 03:30:00,OANDA:SPX500USD,5906.2,6134.1,5776.4,6036.4,1363762.0
2025-02-03 03:30:00,OANDA:SPX500USD,5929.4,6152.5,5839.2,5949.2,1039472.0
2025-03-03 03:30:00,OANDA:SPX500USD,5963.2,5990.8,5495.3,5608.2,2807986.0
2025-04-01 02:30:00,OANDA:SPX500USD,5607.2,5737.1,4812.2,5598.0,5311511.0
2025-05-01 02:30:00,OANDA:SPX500USD,5601.6,5997.4,5579.4,5903.4,1971569.0
2025-06-02 02:30:00,OANDA:SPX500USD,5890.8,6223.5,5857.8,6204.4,1300009.0
2025-07-01 02:30:00,OANDA:SPX500USD,6202.0,6442.6,6185.4,6343.6,680333.0
2025-08-01 02:30:00,OANDA:SPX500USD,6341.2,6512.6,6216.2,6464.8,875146.0
2025-09-01 02:30:00,OANDA:SPX500USD,6465.2,6710.3,6360.7,6683.6,776376.0
2025-10-01 02:30:00,OANDA:SPX500USD,6685.6,6929.4,6503.6,6848.8,1676405.0
2025-11-03 03:30:00,OANDA:SPX500USD,6857.0,6885.6,6510.4,6846.4,2624251.0
2025-12-01 03:30:00,OANDA:SPX500USD,6852.0,6953.3,6728.6,6858.0,1230473.0
2026-01-01 03:30:00,OANDA:SPX500USD,6864.6,7020.6,6789.2,6942.8,1504653.0
2026-02-02 03:30:00,OANDA:SPX500USD,6915.4,7008.4,6735.4,6868.8,2915565.0
2026-03-02 03:30:00,OANDA:SPX500USD,6814.5,6902.5,6579.0,6667.4,1692349.0
